system:index,GEOID10,Year,ndvi,.geo
00000000000000000126,27003050222,2020,0.6593604819571453,
00000000000000000127,27037060814,2020,0.6167527067178681,
00000000000000000128,27037061108,2020,0.6983753605121542,
00000000000000000129,27037060507,2020,0.640477954317232,
0000000000000000012a,27037060502,2020,0.5731969926940789,
0000000000000000012b,27037060509,2020,0.7011651112393135,
0000000000000000012c,27037060503,2020,0.6253815611209868,
0000000000000000012d,27037060508,2020,0.7092759123099818,
0000000000000000012e,27037060302,2020,0.6080898547333317,
0000000000000000012f,27037060401,2020,0.5418418356765653,
00000000000000000130,27037060402,2020,0.5305715699460297,
00000000000000000131,27037060505,2020,0.7029519709088595,
00000000000000000132,27037060101,2020,0.5879511311973463,
00000000000000000133,27037060102,2020,0.5875883372363268,
00000000000000000134,27037060103,2020,0.6765467154348447,
00000000000000000135,27037060104,2020,0.5771790495942123,
00000000000000000136,27037060105,2020,0.5606984042977654,
00000000000000000137,27003050235,2020,0.7233568338659342,
00000000000000000138,27003050234,2020,0.739270870335658,
00000000000000000139,27003050229,2020,0.6902151327610947,
0000000000000000013a,27003050710,2020,0.5413931090102788,
0000000000000000013b,27003050709,2020,0.655468387543498,
0000000000000000013c,27003050711,2020,0.6894386876279502,
0000000000000000013d,27037060506,2020,0.6180488160721201,
0000000000000000013e,27037060603,2020,0.7025523690927222,
0000000000000000013f,27037060729,2020,0.6483773176027431,
00000000000000000140,27037060727,2020,0.5720519050849435,
00000000000000000141,27037060735,2020,0.6084774860039571,
00000000000000000142,27037060725,2020,0.6669372797310054,
00000000000000000143,27003050610,2020,0.5859693787896229,
00000000000000000144,27003050816,2020,0.650061191091852,
00000000000000000145,27003050821,2020,0.5958951013275176,
00000000000000000146,27003050401,2020,0.5449222765027569,
00000000000000000147,27003050819,2020,0.7096397745880213,
00000000000000000148,27003050820,2020,0.630887552773926,
00000000000000000149,27003050818,2020,0.6815124558980739,
0000000000000000014a,27019090200,2020,0.7893248473634975,
0000000000000000014b,27019091100,2020,0.77837081733629,
0000000000000000014c,27037060738,2020,0.6495803470711227,
0000000000000000014d,27037060742,2020,0.6638440021147902,
0000000000000000014e,27037061004,2020,0.652551717378817,
0000000000000000014f,27037061005,2020,0.6212964617688962,
00000000000000000150,27037061007,2020,0.5603467908463051,
00000000000000000151,27037060817,2020,0.5911723831342759,
00000000000000000152,27037060819,2020,0.6358166214370046,
00000000000000000153,27037060818,2020,0.6374858058070945,
00000000000000000154,27037060902,2020,0.7179906907251076,
00000000000000000155,27003050402,2020,0.631760715425874,
00000000000000000156,27003050237,2020,0.7108156605987374,
00000000000000000157,27003050236,2020,0.7108814987013835,
00000000000000000158,27003051600,2020,0.7273742993512321,
00000000000000000159,27019090701,2020,0.6403283510633965,
0000000000000000015a,27019090402,2020,0.7170609643362945,
0000000000000000015b,27019090800,2020,0.6931390314621181,
0000000000000000015c,27019090401,2020,0.7490182326594214,
0000000000000000015d,27019090702,2020,0.7348396576052104,
0000000000000000015e,27019090900,2020,0.640891555073334,
0000000000000000015f,27037061501,2020,0.7889476008765696,
00000000000000000160,27037060748,2020,0.6498013499436602,
00000000000000000161,27037060750,2020,0.6226885008590518,
00000000000000000162,27037060744,2020,0.6142754863317542,
00000000000000000163,27037060743,2020,0.6059090094901542,
00000000000000000164,27037060745,2020,0.4956244927396121,
00000000000000000165,27037060746,2020,0.6407045461160396,
00000000000000000166,27037060907,2020,0.7181247139549095,
00000000000000000167,27019090503,2020,0.7037485090427654,
00000000000000000168,27019090302,2020,0.7405874645797896,
00000000000000000169,27019090502,2020,0.6724511249025673,
0000000000000000016a,27019090501,2020,0.7155427748800965,
0000000000000000016b,27019091201,2020,0.7798095135403053,
0000000000000000016c,27019091202,2020,0.8025440287870194,
0000000000000000016d,27037060905,2020,0.7555787914560856,
0000000000000000016e,27037060906,2020,0.7731447110622615,
0000000000000000016f,27037061008,2020,0.5665425962797909,
00000000000000000170,27037060829,2020,0.4445099479008249,
00000000000000000171,27037061009,2020,0.6346659241560566,
00000000000000000172,27037060904,2020,0.6963765766396643,
00000000000000000173,27037060747,2020,0.6295093944313275,
00000000000000000174,27037060749,2020,0.615640262281131,
00000000000000000175,27037060828,2020,0.41037659655786546,
00000000000000000176,27019091000,2020,0.6696219092811624,
00000000000000000177,27019090301,2020,0.7462924188179245,
00000000000000000178,27019090100,2020,0.7652184565169087,
00000000000000000179,27019090601,2020,0.6190114632648476,
0000000000000000017a,27019090602,2020,0.7225927747022639,
0000000000000000017b,27003050219,2020,0.6934215767349802,
0000000000000000017c,27003050230,2020,0.7252602234588306,
0000000000000000017d,27003050216,2020,0.7570661544447355,
0000000000000000017e,27003050220,2020,0.6900617269714914,
0000000000000000017f,27003050208,2020,0.6190755072226116,
00000000000000000180,27003050707,2020,0.6612632822685753,
00000000000000000181,27003050226,2020,0.6421318158278903,
00000000000000000182,27003050218,2020,0.7298355576633516,
00000000000000000183,27003050107,2020,0.7447313240710393,
00000000000000000184,27003050501,2020,0.5146244087116117,
00000000000000000185,27037060714,2020,0.6952436691844368,
00000000000000000186,27003050504,2020,0.5045240633119734,
00000000000000000187,27003050114,2020,0.715361707216498,
00000000000000000188,27003050805,2020,0.6484081431350189,
00000000000000000189,27003050806,2020,0.609389801014217,
0000000000000000018a,27003050807,2020,0.632381799777295,
0000000000000000018b,27003050808,2020,0.589440949617869,
0000000000000000018c,27003050809,2020,0.6227688605142545,
0000000000000000018d,27003050810,2020,0.6195647212722827,
0000000000000000018e,27003050811,2020,0.5674672671007136,
0000000000000000018f,27003050813,2020,0.6003483489438548,
00000000000000000190,27003050901,2020,0.5944939978152411,
00000000000000000191,27003050223,2020,0.685585438186687,
00000000000000000192,27003050108,2020,0.6912631593173701,
00000000000000000193,27003050902,2020,0.6736855193656951,
00000000000000000194,27003051203,2020,0.6124596398744766,
00000000000000000195,27003050116,2020,0.7491300559023755,
00000000000000000196,27003051302,2020,0.5824712941284196,
00000000000000000197,27003051304,2020,0.5378673593047952,
00000000000000000198,27003051400,2020,0.49884348911017684,
00000000000000000199,27003051501,2020,0.5027621865450498,
0000000000000000019a,27003051502,2020,0.6124818886813603,
0000000000000000019b,27003050210,2020,0.7132394788338977,
0000000000000000019c,27003050602,2020,0.5802015904126854,
0000000000000000019d,27037060826,2020,0.5692741894853088,
0000000000000000019e,27037061003,2020,0.7109099636922298,
0000000000000000019f,27003050605,2020,0.6434031795869996,
000000000000000001a0,27003050606,2020,0.6732767719956514,
000000000000000001a1,27003050607,2020,0.6061584120140137,
000000000000000001a2,27003050608,2020,0.6245522201526434,
000000000000000001a3,27003050702,2020,0.6281914117898472,
000000000000000001a4,27003050704,2020,0.5965074267125525,
000000000000000001a5,27037060825,2020,0.6742024745552815,
000000000000000001a6,27037060823,2020,0.5595282126852223,
000000000000000001a7,27037060824,2020,0.6049672504652036,
000000000000000001a8,27037060805,2020,0.6577186448157727,
000000000000000001a9,27037060806,2020,0.6791450278338188,
000000000000000001aa,27037060811,2020,0.5926775723292623,
000000000000000001ab,27037060822,2020,0.6884160118458843,
000000000000000001ac,27037060812,2020,0.5882564166032778,
000000000000000001ad,27037060739,2020,0.6703787839448319,
000000000000000001ae,27003050712,2020,0.6664996143212615,
000000000000000001af,27003050706,2020,0.5775584006529431,
000000000000000001b0,27003050609,2020,0.5163296961227707,
000000000000000001b1,27003050224,2020,0.713803336524729,
000000000000000001b2,27003051002,2020,0.5664762341583915,
000000000000000001b3,27003051101,2020,0.5504148591554455,
000000000000000001b4,27003051102,2020,0.5502900080607176,
000000000000000001b5,27003051103,2020,0.5478632793725823,
000000000000000001b6,27037060741,2020,0.610385925512508,
000000000000000001b7,27037060709,2020,0.6610676784042193,
000000000000000001b8,27037060710,2020,0.5628072029280901,
000000000000000001b9,27037060711,2020,0.552439859010265,
000000000000000001ba,27037060713,2020,0.6692892503910772,
000000000000000001bb,27037061502,2020,0.792001830776126,
000000000000000001bc,27037061402,2020,0.7941701034369689,
000000000000000001bd,27037061001,2020,0.777996228375433,
000000000000000001be,27037060731,2020,0.7312221634577002,
000000000000000001bf,27037060737,2020,0.6123873645224893,
000000000000000001c0,27003051201,2020,0.4927726074974425,
000000000000000001c1,27003051202,2020,0.5512347575265624,
000000000000000001c2,27003051206,2020,0.4037635856984289,
000000000000000001c3,27003051305,2020,0.5249629705816853,
000000000000000001c4,27003050109,2020,0.7078955431345695,
000000000000000001c5,27003050233,2020,0.6991730694636794,
000000000000000001c6,27003050215,2020,0.7081369347955787,
000000000000000001c7,27037060716,2020,0.6528973885079802,
000000000000000001c8,27037060717,2020,0.4955322248456789,
000000000000000001c9,27037060733,2020,0.6451571020831307,
000000000000000001ca,27037060730,2020,0.6624574361997652,
000000000000000001cb,27037060732,2020,0.6565961027551912,
000000000000000001cc,27037060726,2020,0.5517551077823161,
000000000000000001cd,27037060734,2020,0.6952547074075226,
000000000000000001ce,27037060721,2020,0.5551575886708573,
000000000000000001cf,27037060813,2020,0.6832863699202346,
000000000000000001d0,27037060815,2020,0.6489681289696233,
000000000000000001d1,27037060820,2020,0.688031435755849,
000000000000000001d2,27037060821,2020,0.6087149457195012,
000000000000000001d3,27037060606,2020,0.6801794854270756,
000000000000000001d4,27037060728,2020,0.628788105176697,
000000000000000001d5,27139080202,2020,0.6138897192148153,
000000000000000001d6,27139080204,2020,0.5855219689896994,
000000000000000001d7,27139080100,2020,0.5956189299739562,
000000000000000001d8,27139080302,2020,0.6693146272066218,
000000000000000001d9,27139080400,2020,0.5956579706775302,
000000000000000001da,27139080500,2020,0.586455219278687,
000000000000000001db,27123042401,2020,0.5653073120221529,
000000000000000001dc,27123040302,2020,0.6297096258852526,
000000000000000001dd,27123041602,2020,0.6420766717364779,
000000000000000001de,27123030300,2020,0.5936843438444419,
000000000000000001df,27123031100,2020,0.582694428559484,
000000000000000001e0,27123042102,2020,0.649185977591482,
000000000000000001e1,27123040200,2020,0.6378851655035362,
000000000000000001e2,27123041700,2020,0.65675890323763,
000000000000000001e3,27139080600,2020,0.5869616554492957,
00000000000000000000,27053026816,2020,0.5321185019200543,
00000000000000000001,27053026818,2020,0.54452095019383,
00000000000000000002,27053025907,2020,0.6537720640631144,
00000000000000000003,27053005902,2020,0.3889506822131606,
00000000000000000004,27053026903,2020,0.6506235042572297,
00000000000000000005,27053104800,2020,0.43990854413450414,
00000000000000000006,27053026404,2020,0.6580872257243265,
00000000000000000007,27053026402,2020,0.6184651547617703,
00000000000000000008,27053027300,2020,0.661562469921133,
00000000000000000009,27053027203,2020,0.6858037622665176,
0000000000000000000a,27053027700,2020,0.7279152596553787,
0000000000000000000b,27053027601,2020,0.630833786516272,
0000000000000000000c,27053027602,2020,0.6408309336146187,
0000000000000000000d,27053021501,2020,0.6127977858355145,
0000000000000000000e,27053026907,2020,0.6509541659525077,
0000000000000000000f,27053026906,2020,0.6236395774183731,
00000000000000000010,27053027102,2020,0.7531950737052722,
00000000000000000011,27053020700,2020,0.5524463274175768,
00000000000000000012,27053020801,2020,0.5678275923176759,
00000000000000000013,27053020903,2020,0.5765211468107985,
00000000000000000014,27053020804,2020,0.5171032933179533,
00000000000000000015,27053020902,2020,0.6304638071269401,
00000000000000000016,27053021001,2020,0.5968472188415631,
00000000000000000017,27053021503,2020,0.5421743686657187,
00000000000000000018,27053021505,2020,0.5706521427057533,
00000000000000000019,27053026702,2020,0.44585459192803667,
0000000000000000001a,27053026505,2020,0.6718776258435746,
0000000000000000001b,27053026514,2020,0.4629353372172553,
0000000000000000001c,27053026509,2020,0.6275821286643809,
0000000000000000001d,27053026510,2020,0.5777253671974234,
0000000000000000001e,27053026511,2020,0.6195300812610647,
0000000000000000001f,27053026605,2020,0.6083969220961355,
00000000000000000020,27053026611,2020,0.5994900012651196,
00000000000000000021,27053026606,2020,0.701677368814983,
00000000000000000022,27053021002,2020,0.645475717175067,
00000000000000000023,27053105204,2020,0.24494212906908355,
00000000000000000024,27053105201,2020,0.3929220199513296,
00000000000000000025,27053026021,2020,0.6643891348207922,
00000000000000000026,27053026022,2020,0.6678668645341541,
00000000000000000027,27053026019,2020,0.5084200483663441,
00000000000000000028,27053024005,2020,0.3139141607697111,
00000000000000000029,27053026104,2020,0.576139285926302,
0000000000000000002a,27053024006,2020,0.6066134445982815,
0000000000000000002b,27053026609,2020,0.6651128909537318,
0000000000000000002c,27053024100,2020,0.5382551974116688,
0000000000000000002d,27053024200,2020,0.635761788719852,
0000000000000000002e,27053024300,2020,0.5425727895449507,
0000000000000000002f,27053026819,2020,0.5485151764076784,
00000000000000000030,27053024400,2020,0.48686565056619246,
00000000000000000031,27053024500,2020,0.603996610603954,
00000000000000000032,27053024600,2020,0.5260385593508231,
00000000000000000033,27053024700,2020,0.6025290667118463,
00000000000000000034,27053024801,2020,0.5789639203531022,
00000000000000000035,27053024802,2020,0.536459068786262,
00000000000000000036,27053024902,2020,0.5604258119689546,
00000000000000000037,27053026020,2020,0.6012215365489701,
00000000000000000038,27053026613,2020,0.6359445115091826,
00000000000000000039,27053026612,2020,0.6284293972593421,
0000000000000000003a,27053026823,2020,0.5789328405293499,
0000000000000000003b,27053026822,2020,0.6445463030453885,
0000000000000000003c,27053026103,2020,0.6520665333657143,
0000000000000000003d,27053125900,2020,0.4705357229521561,
0000000000000000003e,27053024903,2020,0.5242891805062204,
0000000000000000003f,27053021200,2020,0.5926389102590024,
00000000000000000040,27053024004,2020,0.3988399486010064,
00000000000000000041,27053021400,2020,0.5863293981726341,
00000000000000000042,27053020101,2020,0.5889683767422428,
00000000000000000043,27053020102,2020,0.6126518154296164,
00000000000000000044,27053022000,2020,0.43680381764974435,
00000000000000000045,27053022101,2020,0.5427370545507608,
00000000000000000046,27053022102,2020,0.5949977225760077,
00000000000000000047,27053022200,2020,0.653264368841446,
00000000000000000048,27053022302,2020,0.49345543362740873,
00000000000000000049,27053022400,2020,0.569137014311723,
0000000000000000004a,27053126000,2020,0.38787068865501717,
0000000000000000004b,27053125800,2020,0.4456560283815279,
0000000000000000004c,27053125700,2020,0.52733154368866,
0000000000000000004d,27053125600,2020,0.46797252029999326,
0000000000000000004e,27053126200,2020,0.266692464150289,
0000000000000000004f,27053126100,2020,0.25526677438874323,
00000000000000000050,27053021100,2020,0.5578295369366043,
00000000000000000051,27053021300,2020,0.4823222431877044,
00000000000000000052,27053021502,2020,0.47985921131501535,
00000000000000000053,27053021504,2020,0.613843651754403,
00000000000000000054,27053021602,2020,0.5692859696257112,
00000000000000000055,27053026908,2020,0.602440592526422,
00000000000000000056,27053027400,2020,0.7280240767630319,
00000000000000000057,27053027501,2020,0.6414812453846281,
00000000000000000058,27053026820,2020,0.607458213387675,
00000000000000000059,27053125500,2020,0.4562184474369757,
0000000000000000005a,27053122600,2020,0.5183898230419912,
0000000000000000005b,27053022700,2020,0.5753668605339224,
0000000000000000005c,27053026014,2020,0.6307389947693769,
0000000000000000005d,27053022801,2020,0.6361786630459613,
0000000000000000005e,27053022802,2020,0.5200277549554121,
0000000000000000005f,27053022901,2020,0.48583248374444127,
00000000000000000060,27053022902,2020,0.6170431027950798,
00000000000000000061,27053024003,2020,0.5255236416264293,
00000000000000000062,27053026005,2020,0.6902212962988225,
00000000000000000063,27053026006,2020,0.6449567801597502,
00000000000000000064,27053026007,2020,0.5681237287509472,
00000000000000000065,27053026018,2020,0.694987776648886,
00000000000000000066,27053026015,2020,0.6367510845657193,
00000000000000000067,27053023100,2020,0.6452962977298141,
00000000000000000068,27053023400,2020,0.5424335182278274,
00000000000000000069,27053023501,2020,0.6719909959672972,
0000000000000000006a,27053023000,2020,0.5336524389353773,
0000000000000000006b,27053100200,2020,0.5498998930268854,
0000000000000000006c,27053027503,2020,0.7106249798159665,
0000000000000000006d,27053026909,2020,0.6966686296467693,
0000000000000000006e,27053026910,2020,0.74874035334425,
0000000000000000006f,27053027002,2020,0.7449298982463927,
00000000000000000070,27053027504,2020,0.7275250000925878,
00000000000000000071,27053026016,2020,0.6532099571225432,
00000000000000000072,27053101900,2020,0.5036807744858386,
00000000000000000073,27053105700,2020,0.31198091263954064,
00000000000000000074,27053106400,2020,0.559410524854104,
00000000000000000075,27053106700,2020,0.42249158821077204,
00000000000000000076,27053106900,2020,0.4254308306565488,
00000000000000000077,27053103000,2020,0.4946674308191395,
00000000000000000078,27053023502,2020,0.6571516074941784,
00000000000000000079,27053023600,2020,0.641442013788432,
0000000000000000007a,27053023700,2020,0.644922327748478,
0000000000000000007b,27053023801,2020,0.6037140485474423,
0000000000000000007c,27053023802,2020,0.5998333768661784,
0000000000000000007d,27053023901,2020,0.6502556247735614,
0000000000000000007e,27053023902,2020,0.6601532257196424,
0000000000000000007f,27053103100,2020,0.4870302550258591,
00000000000000000080,27053103600,2020,0.4539332573446761,
00000000000000000081,27053002200,2020,0.5287786467956901,
00000000000000000082,27053103900,2020,0.3328451415885215,
00000000000000000083,27053104000,2020,0.3550459350314984,
00000000000000000084,27053002400,2020,0.46996679652637335,
00000000000000000085,27053104100,2020,0.5158206674354637,
00000000000000000086,27053103700,2020,0.40451465122574337,
00000000000000000087,27053002700,2020,0.5326139366693203,
00000000000000000088,27053104400,2020,0.1845978786241185,
00000000000000000089,27053103400,2020,0.413994226022651,
0000000000000000008a,27053003200,2020,0.5926263087666407,
0000000000000000008b,27053024901,2020,0.512610586362023,
0000000000000000008c,27053021601,2020,0.5811442076533073,
0000000000000000008d,27053021700,2020,0.6775590312066492,
0000000000000000008e,27053021800,2020,0.6345447009529013,
0000000000000000008f,27053021900,2020,0.5786881951348826,
00000000000000000090,27053027001,2020,0.7506545795770769,
00000000000000000091,27053023200,2020,0.5989411754117445,
00000000000000000092,27053023300,2020,0.4709293287296233,
00000000000000000093,27053003300,2020,0.5269856138386657,
00000000000000000094,27053105100,2020,0.614802848429004,
00000000000000000095,27053104900,2020,0.39659201340072764,
00000000000000000096,27053003800,2020,0.4137543259189174,
00000000000000000097,27053105600,2020,0.4036663360700597,
00000000000000000098,27053106200,2020,0.43997074869589364,
00000000000000000099,27053105400,2020,0.24562973049503933,
0000000000000000009a,27053108700,2020,0.5082847245931983,
0000000000000000009b,27053110900,2020,0.5233076888037113,
0000000000000000009c,27053109800,2020,0.5767776727210102,
0000000000000000009d,27053027201,2020,0.7305990332983117,
0000000000000000009e,27053027202,2020,0.6000083603214375,
0000000000000000009f,27053027101,2020,0.7326260052430574,
000000000000000000a0,27053026508,2020,0.608618094917509,
