system:index,CTU_NAME,Year,sq_miles,.geo
00000000000000000000,Anoka,2021,"{groups=[{classification=0, sum=3.9659033699988093}, {classification=1, sum=2.4081056999997785}]}","{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000001,Shoreview,2021,"{groups=[{classification=0, sum=5.11609526999952}, {classification=1, sum=5.1960179699995725}]}","{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000002,Farmington,2021,"{groups=[{classification=0, sum=4.279339349998971}, {classification=1, sum=3.1232401199993336}]}","{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000003,Sciota Twp.,2021,"{groups=[{classification=0, sum=0.9152886600000142}, {classification=1, sum=0.6529337100000098}]}","{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000004,Golden Valley,2021,"{groups=[{classification=0, sum=5.4215389799997205}, {classification=1, sum=4.657408469999219}]}","{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000005,Mendota Heights,2021,"{groups=[{classification=0, sum=4.36899176999903}, {classification=1, sum=4.654281059999217}]}","{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000006,Rockford,2021,"{groups=[{classification=0, sum=0.17027010000000167}, {classification=1, sum=0.07992270000000017}]}","{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000007,Young America Twp.,2021,"{groups=[{classification=0, sum=3.711193199998968}, {classification=1, sum=1.85941899000003}]}","{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000008,Plymouth,2021,"{groups=[{classification=0, sum=16.438361939985377}, {classification=1, sum=13.74774686999049}]}","{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000009,White Bear Lake,2021,"{groups=[{classification=0, sum=4.14069083999888}, {classification=1, sum=3.487757129999107}]}","{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000000a,Crystal,2021,"{groups=[{classification=0, sum=3.478027409999113}, {classification=1, sum=2.1669476399999286}]}","{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000000b,Spring Lake Park,2021,"{groups=[{classification=0, sum=1.382662710000022}, {classification=1, sum=0.6140148300000091}]}","{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000000c,Lakeland Shores,2021,"{groups=[{classification=0, sum=0.12822381000000097}, {classification=1, sum=0.15845544000000147}]}","{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000000d,Robbinsdale,2021,"{groups=[{classification=0, sum=1.7690715900000284}, {classification=1, sum=0.9514276200000148}]}","{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000000e,Chaska,2021,"{groups=[{classification=0, sum=6.730186320000579}, {classification=1, sum=6.566866020000472}]}","{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000000f,North Oaks,2021,"{groups=[{classification=0, sum=2.2809243599998577}, {classification=1, sum=4.143470759998882}]}","{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000010,Long Lake,2021,"{groups=[{classification=0, sum=0.42637023000000596}, {classification=1, sum=0.38953629000000534}]}","{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000011,North St. Paul,2021,"{groups=[{classification=0, sum=1.6116586200000258}, {classification=1, sum=1.2231648000000193}]}","{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000012,Independence,2021,"{groups=[{classification=0, sum=7.380687600001005}, {classification=1, sum=6.815668860000635}]}","{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000013,Prior Lake,2021,"{groups=[{classification=0, sum=6.446634480000393}, {classification=1, sum=6.2221559400002455}]}","{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000014,Lexington,2021,"{groups=[{classification=0, sum=0.3805015500000052}, {classification=1, sum=0.310308570000004}]}","{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000015,Oak Park Heights,2021,"{groups=[{classification=0, sum=1.6345929600000262}, {classification=1, sum=0.9795743100000153}]}","{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000016,Oakdale,2021,"{groups=[{classification=0, sum=5.135902199999533}, {classification=1, sum=4.417292879999062}]}","{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000017,Denmark Twp.,2021,"{groups=[{classification=0, sum=2.5352870399996994}, {classification=1, sum=6.298603740000296}]}","{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000018,St. Marys Point,2021,"{groups=[{classification=0, sum=0.11432421000000074}, {classification=1, sum=0.23038587000000268}]}","{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000019,Eureka Twp.,2021,"{groups=[{classification=0, sum=3.582621899999048}, {classification=1, sum=4.392621089999046}]}","{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000001a,Wayzata,2021,"{groups=[{classification=0, sum=1.3006550700000206}, {classification=1, sum=1.5366007800000245}]}","{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000001b,Jackson Twp.,2021,"{groups=[{classification=0, sum=1.677681720000027}, {classification=1, sum=1.3472187300000213}]}","{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000001c,Empire Twp.,2021,"{groups=[{classification=0, sum=3.490537049999105}, {classification=1, sum=2.9335105799994516}]}","{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000001d,Minnetonka,2021,"{groups=[{classification=0, sum=10.87400456999595}, {classification=1, sum=14.845120289988404}]}","{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000001e,Jordan,2021,"{groups=[{classification=0, sum=1.498724370000024}, {classification=1, sum=1.147064490000018}]}","{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000001f,Medicine Lake,2021,"{groups=[{classification=0, sum=0.06359066999999989}, {classification=1, sum=0.09694971000000045}]}","{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000020,Shorewood,2021,"{groups=[{classification=0, sum=1.4709251700000234}, {classification=1, sum=3.2118500699992785}]}","{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000021,Lilydale,2021,"{groups=[{classification=0, sum=0.2849418000000036}, {classification=1, sum=0.3217757400000042}]}","{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000022,Landfall,2021,"{groups=[{classification=0, sum=0.04621616999999992}, {classification=1, sum=0.017721990000000003}]}","{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000023,Medina,2021,"{groups=[{classification=0, sum=6.556788810000465}, {classification=1, sum=8.03257884000135}]}","{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000024,Lake Elmo,2021,"{groups=[{classification=0, sum=4.882234499999367}, {classification=1, sum=6.905668770000694}]}","{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000025,Lake St. Croix Beach,2021,"{groups=[{classification=0, sum=0.21752874000000247}, {classification=1, sum=0.30683367000000394}]}","{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000026,May Twp.,2021,"{groups=[{classification=0, sum=3.7021584599989734}, {classification=1, sum=13.143809249991637}]}","{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000027,Greenvale Twp.,2021,"{groups=[{classification=0, sum=2.5092252899997156}, {classification=1, sum=1.8729711000000302}]}","{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000028,Carver,2021,"{groups=[{classification=0, sum=1.6742068200000269}, {classification=1, sum=1.86636879000003}]}","{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000029,Scandia,2021,"{groups=[{classification=0, sum=4.960767239999418}, {classification=1, sum=13.204619999991522}]}","{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000002a,Dahlgren Twp.,2021,"{groups=[{classification=0, sum=4.466636459999094}, {classification=1, sum=4.751578259999281}]}","{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000002b,Hampton,2021,"{groups=[{classification=0, sum=0.22725846000000263}, {classification=1, sum=0.14629329000000127}]}","{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000002c,Cologne,2021,"{groups=[{classification=0, sum=0.7439760900000113}, {classification=1, sum=0.15880293000000148}]}","{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000002d,New Brighton,2021,"{groups=[{classification=0, sum=3.86860616999887}, {classification=1, sum=2.5912329299996646}]}","{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000002e,Woodland,2021,"{groups=[{classification=0, sum=0.16436277000000157}, {classification=1, sum=0.37146681000000503}]}","{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000002f,Birchwood Village,2021,"{groups=[{classification=0, sum=0.06637058999999994}, {classification=1, sum=0.25401519000000305}]}","{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000030,Afton,2021,"{groups=[{classification=0, sum=2.4789936599997344}, {classification=1, sum=10.321842959997}]}","{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000031,West Lakeland Twp.,2021,"{groups=[{classification=0, sum=2.0977971299999716}, {classification=1, sum=4.348837349999017}]}","{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000032,Laketown Twp.,2021,"{groups=[{classification=0, sum=5.063624279999486}, {classification=1, sum=4.420420289999064}]}","{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000033,Lauderdale,2021,"{groups=[{classification=0, sum=0.2672198100000033}, {classification=1, sum=0.1535905800000014}]}","{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000034,Helena Twp.,2021,"{groups=[{classification=0, sum=2.7493408799995662}, {classification=1, sum=4.518412469999128}]}","{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000035,Ramsey,2021,"{groups=[{classification=0, sum=10.304815949997032}, {classification=1, sum=11.204120069995323}]}","{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000036,Chanhassen,2021,"{groups=[{classification=0, sum=7.861961250001321}, {classification=1, sum=8.972191799999564}]}","{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000037,St. Paul Park,2021,"{groups=[{classification=0, sum=1.5769096200000252}, {classification=1, sum=0.9774893700000152}]}","{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000038,New Prague,2021,"{groups=[{classification=0, sum=1.1727787500000184}, {classification=1, sum=0.5608488600000082}]}","{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000039,Maplewood,2021,"{groups=[{classification=0, sum=8.109374130001203}, {classification=1, sum=8.017289280001378}]}","{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000003a,Marshan Twp.,2021,"{groups=[{classification=0, sum=1.979650530000032}, {classification=1, sum=3.030807779999391}]}","{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000003b,Grant,2021,"{groups=[{classification=0, sum=3.6670619699989953}, {classification=1, sum=9.386747369998776}]}","{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000003c,Bloomington,2021,"{groups=[{classification=0, sum=18.497240189981465}, {classification=1, sum=15.306239519987528}]}","{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000003d,Richfield,2021,"{groups=[{classification=0, sum=4.347099899999016}, {classification=1, sum=2.2875266699998535}]}","{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000003e,Belle Plaine,2021,"{groups=[{classification=0, sum=3.020035589999398}, {classification=1, sum=1.2367169100000195}]}","{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000003f,Greenfield,2021,"{groups=[{classification=0, sum=3.728567699998957}, {classification=1, sum=4.436057339999074}]}","{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000040,Dayton,2021,"{groups=[{classification=0, sum=5.401037069999707}, {classification=1, sum=6.306943500000301}]}","{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000041,Castle Rock Twp.,2021,"{groups=[{classification=0, sum=2.7420435899995708}, {classification=1, sum=2.511657719999714}]}","{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000042,Minnetonka Beach,2021,{groups=[]},"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000043,Waterford Twp.,2021,"{groups=[{classification=0, sum=1.1338598700000178}, {classification=1, sum=1.3173345900000208}]}","{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000044,San Francisco Twp.,2021,"{groups=[{classification=0, sum=3.5701122599990556}, {classification=1, sum=6.158565270000204}]}","{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000045,Coates,2021,"{groups=[{classification=0, sum=0.30057885000000384}, {classification=1, sum=0.050386049999999905}]}","{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000046,Deephaven,2021,"{groups=[{classification=0, sum=0.6282619200000094}, {classification=1, sum=1.6384153500000262}]}","{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000047,Hilltop,2021,"{groups=[{classification=0, sum=0.0997296300000005}, {classification=1, sum=0.023281829999999986}]}","{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000048,Rosemount,2021,"{groups=[{classification=0, sum=8.557288740000352}, {classification=1, sum=8.20597635000102}]}","{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000049,Watertown Twp.,2021,"{groups=[{classification=0, sum=5.722812809999918}, {classification=1, sum=4.371771689999032}]}","{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000094,Hamburg,2021,"{groups=[{classification=0, sum=0.12057903000000085}, {classification=1, sum=0.03509648999999995}]}","{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000095,South St. Paul,2021,"{groups=[{classification=0, sum=3.652814879999004}, {classification=1, sum=1.9605385800000317}]}","{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000096,Mayer,2021,"{groups=[{classification=0, sum=0.7377212700000112}, {classification=1, sum=0.19181448000000204}]}","{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000097,Champlin,2021,"{groups=[{classification=0, sum=3.9638184299988106}, {classification=1, sum=3.6760967099989896}]}","{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000098,Shakopee,2021,"{groups=[{classification=0, sum=13.545507689990874}, {classification=1, sum=7.931111760001366}]}","{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000099,East Bethel,2021,"{groups=[{classification=0, sum=14.787784439988513}, {classification=1, sum=16.31048561998562}]}","{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000009a,Brooklyn Park,2021,"{groups=[{classification=0, sum=14.935815179988232}, {classification=1, sum=8.73728856000001}]}","{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000009b,Fridley,2021,"{groups=[{classification=0, sum=6.544279170000457}, {classification=1, sum=3.4081819199991563}]}","{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000009c,Maple Plain,2021,"{groups=[{classification=0, sum=0.7106170500000107}, {classification=1, sum=0.2759070600000034}]}","{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000009d,Baytown Twp.,2021,"{groups=[{classification=0, sum=1.2513114900000197}, {classification=1, sum=2.6058275099996555}]}","{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000009e,Loretto,2021,"{groups=[{classification=0, sum=0.19876428000000215}, {classification=1, sum=0.04830110999999991}]}","{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000009f,Mahtomedi,2021,"{groups=[{classification=0, sum=1.331929170000021}, {classification=1, sum=1.982777940000032}]}","{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000a0,Vermillion,2021,"{groups=[{classification=0, sum=0.19876428000000215}, {classification=1, sum=0.11119680000000069}]}","{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000a1,Maple Grove,2021,"{groups=[{classification=0, sum=15.795505439986599}, {classification=1, sum=11.941841339993921}]}","{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000a2,Osseo,2021,"{groups=[{classification=0, sum=0.5924704500000088}, {classification=1, sum=0.1487257200000013}]}","{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000a3,Fort Snelling (unorg.),2021,"{groups=[{classification=0, sum=5.505979049999776}, {classification=1, sum=1.7211179700000276}]}","{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000a4,Credit River Twp.,2021,"{groups=[{classification=0, sum=3.8543590799988787}, {classification=1, sum=7.817482530001292}]}","{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000a5,Nininger Twp.,2021,"{groups=[{classification=0, sum=1.1974505400000188}, {classification=1, sum=2.6975648699995984}]}","{""type"":""MultiPoint"",""coordinates"":[]}"
