system:index,CTU_NAME,Year,sq_miles,.geo
000000000000000000a6,Eden Prairie,2021,"{groups=[{classification=0, sum=14.918440679988265}, {classification=1, sum=14.050063169989915}]}","{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000a7,Rogers,2021,"{groups=[{classification=0, sum=9.54277037999848}, {classification=1, sum=4.68868256999924}]}","{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000a8,Northfield,2021,"{groups=[{classification=0, sum=0.2689572600000033}, {classification=1, sum=0.22969089000000267}]}","{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000a9,Hancock Twp.,2021,"{groups=[{classification=0, sum=1.151234370000018}, {classification=1, sum=0.7088796000000107}]}","{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000aa,Newport,2021,"{groups=[{classification=0, sum=1.5744771900000252}, {classification=1, sum=1.7099982900000275}]}","{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000ab,Bethel,2021,"{groups=[{classification=0, sum=0.34297263000000455}, {classification=1, sum=0.3947486400000054}]}","{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000ac,Blakeley Twp.,2021,"{groups=[{classification=0, sum=3.786598529998921}, {classification=1, sum=6.522039810000442}]}","{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000ad,Circle Pines,2021,"{groups=[{classification=0, sum=0.7964470800000122}, {classification=1, sum=0.9260608500000144}]}","{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000ae,Corcoran,2021,"{groups=[{classification=0, sum=6.217638570000243}, {classification=1, sum=4.845400559999343}]}","{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000af,Tonka Bay,2021,"{groups=[{classification=0, sum=0.33671781000000445}, {classification=1, sum=0.4718914200000067}]}","{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000b0,St. Francis,2021,"{groups=[{classification=0, sum=5.6442800699998665}, {classification=1, sum=8.980184069999549}]}","{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000b1,Spring Park,2021,{groups=[]},"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000b2,Stillwater,2021,"{groups=[{classification=0, sum=3.4703826299991176}, {classification=1, sum=3.720227939998962}]}","{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000b3,Excelsior,2021,"{groups=[{classification=0, sum=0.34957494000000466}, {classification=1, sum=0.2790344700000035}]}","{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000b4,Victoria,2021,"{groups=[{classification=0, sum=3.7469846699989455}, {classification=1, sum=3.063124349999371}]}","{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000b5,Pine Springs,2021,"{groups=[{classification=0, sum=0.2248260300000026}, {classification=1, sum=0.4121231400000057}]}","{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000b6,Lino Lakes,2021,"{groups=[{classification=0, sum=10.30029857999704}, {classification=1, sum=10.001804669997608}]}","{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000b7,Marine on St. Croix,2021,"{groups=[{classification=0, sum=0.6279144300000093}, {classification=1, sum=2.135673539999948}]}","{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000b8,Spring Lake Twp.,2021,"{groups=[{classification=0, sum=4.225825889998936}, {classification=1, sum=5.353430939999676}]}","{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000b9,Bayport,2021,"{groups=[{classification=0, sum=0.7988795100000122}, {classification=1, sum=0.6609259800000099}]}","{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000004a,Columbia Heights,2021,"{groups=[{classification=0, sum=2.2649398199998676}, {classification=1, sum=1.148801940000018}]}","{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000004b,Elko New Market,2021,"{groups=[{classification=0, sum=1.1387247300000178}, {classification=1, sum=0.9736669800000152}]}","{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000004c,Ham Lake,2021,"{groups=[{classification=0, sum=8.625396780000223}, {classification=1, sum=15.516818459987128}]}","{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000004d,New Germany,2021,"{groups=[{classification=0, sum=0.21579129000000244}, {classification=1, sum=0.0882624600000003}]}","{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000004e,West St. Paul,2021,"{groups=[{classification=0, sum=2.7135494099995885}, {classification=1, sum=2.1704225399999264}]}","{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000004f,Stillwater Twp.,2021,"{groups=[{classification=0, sum=1.4924695500000238}, {classification=1, sum=4.986134009999435}]}","{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000050,Douglas Twp.,2021,"{groups=[{classification=0, sum=1.8128553300000292}, {classification=1, sum=3.0450548699993822}]}","{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000051,Edina,2021,"{groups=[{classification=0, sum=8.149682970001127}, {classification=1, sum=7.092618390000816}]}","{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000052,Mounds View,2021,"{groups=[{classification=0, sum=2.075905259999985}, {classification=1, sum=1.985557860000032}]}","{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000053,Miesville,2021,"{groups=[{classification=0, sum=0.10111959000000052}, {classification=1, sum=0.06984549}]}","{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000054,Waconia,2021,"{groups=[{classification=0, sum=3.5767145699990515}, {classification=1, sum=0.8315435700000128}]}","{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000055,Willernie,2021,"{groups=[{classification=0, sum=0.05594588999999989}, {classification=1, sum=0.06671807999999994}]}","{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000056,Mendota,2021,"{groups=[{classification=0, sum=0.07888023000000015}, {classification=1, sum=0.18521217000000192}]}","{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000057,Gem Lake,2021,"{groups=[{classification=0, sum=0.3294205200000043}, {classification=1, sum=0.6324318000000094}]}","{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000058,Little Canada,2021,"{groups=[{classification=0, sum=2.139148439999946}, {classification=1, sum=1.7506546200000281}]}","{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000059,Belle Plaine Twp.,2021,"{groups=[{classification=0, sum=2.8650550499994942}, {classification=1, sum=3.0704216399993665}]}","{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000005a,New Market Twp.,2021,"{groups=[{classification=0, sum=4.098644549998853}, {classification=1, sum=6.27427944000028}]}","{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000005b,Blaine,2021,"{groups=[{classification=0, sum=16.730601029984822}, {classification=1, sum=12.440489489992974}]}","{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000005c,Lakeland,2021,"{groups=[{classification=0, sum=0.6901151400000104}, {classification=1, sum=1.0087634700000156}]}","{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000005d,Greenwood,2021,"{groups=[{classification=0, sum=0.11814660000000081}, {classification=1, sum=0.22065615000000252}]}","{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000005e,Andover,2021,"{groups=[{classification=0, sum=10.146360509997333}, {classification=1, sum=14.812803719988466}]}","{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000005f,Eagan,2021,"{groups=[{classification=0, sum=15.847976429986499}, {classification=1, sum=14.34230225998936}]}","{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000060,St. Bonifacius,2021,"{groups=[{classification=0, sum=0.6755205600000102}, {classification=1, sum=0.22899591000000266}]}","{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000061,Dellwood,2021,"{groups=[{classification=0, sum=0.6150573000000091}, {classification=1, sum=1.3479137100000214}]}","{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000062,New Trier,2021,"{groups=[{classification=0, sum=0.03683393999999995}, {classification=1, sum=0.026061749999999977}]}","{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000063,Coon Rapids,2021,"{groups=[{classification=0, sum=11.748636899994288}, {classification=1, sum=9.92153447999776}]}","{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000064,St. Paul,2021,"{groups=[{classification=0, sum=31.958307809955887}, {classification=1, sum=18.93195017998064}]}","{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000065,Minnetrista,2021,"{groups=[{classification=0, sum=7.441498350001045}, {classification=1, sum=6.266982150000275}]}","{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000066,Ravenna Twp.,2021,"{groups=[{classification=0, sum=3.1506918299993165}, {classification=1, sum=7.975242990001395}]}","{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000067,Sunfish Lake,2021,"{groups=[{classification=0, sum=0.3645170100000049}, {classification=1, sum=1.0605394800000165}]}","{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000068,St. Lawrence Twp.,2021,"{groups=[{classification=0, sum=2.8052867699995314}, {classification=1, sum=4.511462669999124}]}","{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000069,Burnsville,2021,"{groups=[{classification=0, sum=12.901956209992097}, {classification=1, sum=11.098483109995524}]}","{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000006a,Vermillion Twp.,2021,"{groups=[{classification=0, sum=2.1610403099999322}, {classification=1, sum=1.7051334300000274}]}","{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000006b,Centerville,2021,"{groups=[{classification=0, sum=0.962199810000015}, {classification=1, sum=0.8238987900000126}]}","{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000006c,Hollywood Twp.,2021,"{groups=[{classification=0, sum=3.6138959999990283}, {classification=1, sum=2.5210399499997083}]}","{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000006d,Vadnais Heights,2021,"{groups=[{classification=0, sum=3.153124259999315}, {classification=1, sum=3.109688009999342}]}","{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000006e,St. Anthony,2021,"{groups=[{classification=0, sum=1.4021221500000223}, {classification=1, sum=0.8221613400000126}]}","{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000006f,Brooklyn Center,2021,"{groups=[{classification=0, sum=5.40555443999971}, {classification=1, sum=2.427912629999766}]}","{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000070,Mound,2021,"{groups=[{classification=0, sum=1.386485100000022}, {classification=1, sum=0.5737059900000084}]}","{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000071,Hanover,2021,"{groups=[{classification=0, sum=0.429845130000006}, {classification=1, sum=0.7582231800000115}]}","{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000072,Camden Twp.,2021,"{groups=[{classification=0, sum=4.512157649999124}, {classification=1, sum=3.062776859999371}]}","{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000073,Randolph Twp.,2021,"{groups=[{classification=0, sum=1.0966784400000171}, {classification=1, sum=0.9225859500000143}]}","{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000074,Forest Lake,2021,"{groups=[{classification=0, sum=9.387094859998776}, {classification=1, sum=10.114391429997394}]}","{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000075,Inver Grove Heights,2021,"{groups=[{classification=0, sum=9.14836922999923}, {classification=1, sum=13.566009599990835}]}","{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000076,Nowthen,2021,"{groups=[{classification=0, sum=6.464356470000404}, {classification=1, sum=8.743543379999998}]}","{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000077,Arden Hills,2021,"{groups=[{classification=0, sum=4.300188749998985}, {classification=1, sum=3.5141663699990904}]}","{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000078,Savage,2021,"{groups=[{classification=0, sum=7.471035000001065}, {classification=1, sum=6.642271350000521}]}","{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000079,Hampton Twp.,2021,"{groups=[{classification=0, sum=1.9938976200000322}, {classification=1, sum=2.2510402199998762}]}","{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000007a,Watertown,2021,"{groups=[{classification=0, sum=1.3944773700000221}, {classification=1, sum=0.5768334000000085}]}","{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000007b,Linwood Twp.,2021,"{groups=[{classification=0, sum=13.313384369991315}, {classification=1, sum=13.241106449991452}]}","{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000007c,New Hope,2021,"{groups=[{classification=0, sum=3.0784139099993615}, {classification=1, sum=1.86080895000003}]}","{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000007d,Randolph,2021,"{groups=[{classification=0, sum=0.28216188000000353}, {classification=1, sum=0.2022391800000022}]}","{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000007e,Orono,2021,"{groups=[{classification=0, sum=4.229648279998939}, {classification=1, sum=6.855282720000661}]}","{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000007f,Hopkins,2021,"{groups=[{classification=0, sum=2.6489162699996287}, {classification=1, sum=1.3677206400000217}]}","{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000080,Sand Creek Twp.,2021,"{groups=[{classification=0, sum=4.322775599999}, {classification=1, sum=6.621074460000507}]}","{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000081,Columbus,2021,"{groups=[{classification=0, sum=14.981683859988145}, {classification=1, sum=13.886047889990227}]}","{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000082,Woodbury,2021,"{groups=[{classification=0, sum=13.449947939991056}, {classification=1, sum=11.481417089994796}]}","{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000083,White Bear Twp.,2021,"{groups=[{classification=0, sum=3.2121975599992783}, {classification=1, sum=3.25771874999925}]}","{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000084,Hastings,2021,"{groups=[{classification=0, sum=5.14632689999954}, {classification=1, sum=3.8550540599988783}]}","{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000085,Benton Twp.,2021,"{groups=[{classification=0, sum=3.444320879999134}, {classification=1, sum=2.285441729999855}]}","{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000086,Oak Grove,2021,"{groups=[{classification=0, sum=8.680300200000119}, {classification=1, sum=14.13207080998976}]}","{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000087,Falcon Heights,2021,"{groups=[{classification=0, sum=1.2374118900000195}, {classification=1, sum=0.6817753800000103}]}","{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000088,Louisville Twp.,2021,"{groups=[{classification=0, sum=3.4846297199991088}, {classification=1, sum=3.9589535699988136}]}","{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000089,Cedar Lake Twp.,2021,"{groups=[{classification=0, sum=4.550729039999149}, {classification=1, sum=5.552542709999806}]}","{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000008a,Cottage Grove,2021,"{groups=[{classification=0, sum=9.795395609998}, {classification=1, sum=9.197017829999137}]}","{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000008b,Lakeville,2021,"{groups=[{classification=0, sum=14.743653209988597}, {classification=1, sum=12.669485399992539}]}","{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000008c,Norwood Young America,2021,"{groups=[{classification=0, sum=1.3454812800000213}, {classification=1, sum=0.33081048000000435}]}","{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000008d,Waconia Twp.,2021,"{groups=[{classification=0, sum=4.09447466999885}, {classification=1, sum=2.283356789999856}]}","{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000008e,Grey Cloud Island Twp.,2021,"{groups=[{classification=0, sum=0.5174126100000075}, {classification=1, sum=1.1223927000000176}]}","{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000008f,St. Louis Park,2021,"{groups=[{classification=0, sum=6.3243180000003125}, {classification=1, sum=3.866521229998871}]}","{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000090,Hugo,2021,"{groups=[{classification=0, sum=7.166286270000865}, {classification=1, sum=8.992346219999526}]}","{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000091,Roseville,2021,"{groups=[{classification=0, sum=7.640262630001176}, {classification=1, sum=5.186288249999566}]}","{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000092,Apple Valley,2021,"{groups=[{classification=0, sum=8.77412249999994}, {classification=1, sum=7.535668140001107}]}","{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000093,Minneapolis,2021,"{groups=[{classification=0, sum=37.19810951999908}, {classification=1, sum=16.065157679986086}]}","{""type"":""MultiPoint"",""coordinates"":[]}"
