system:index,GEO_NAME,Year,city,lat,long,max,min,ntracts,sq_miles,zoom,.geo
00000000000000000014,St Anthony Park,2021,St. Paul,-93.19420866635075,44.973133998519806,26.3,6.1,3,"{groups=[{classification=0, sum=1.8410020200000297}, {classification=1, sum=0.5775283800000085}]}",13.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000001b,West Side Community Organization,2021,St. Paul,-93.07966550419405,44.93111854953729,36.2,11.2,4,"{groups=[{classification=0, sum=2.704862159999594}, {classification=1, sum=1.3569484500000215}]}",13.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000000b,CapitolRiver Council,2021,St. Paul,-93.09621324142856,44.949524145951,28.4,1.7,5,"{groups=[{classification=0, sum=0.905211450000014}, {classification=1, sum=0.0761003100000001}]}",13.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000000c,Como,2021,St. Paul,-93.14561563032518,44.97927848986142,28.2,15.4,5,"{groups=[{classification=0, sum=1.9101525300000308}, {classification=1, sum=1.1696513400000184}]}",13.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000000f,Hamline-Midway,2021,St. Paul,-93.16755074601355,44.96320107574825,27.4,6.1,5,"{groups=[{classification=0, sum=1.3541685300000215}, {classification=1, sum=0.5393044800000079}]}",13.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000012,North End,2021,St. Paul,-93.10737830907004,44.97801215088025,24.6,13.3,5,"{groups=[{classification=0, sum=2.291696549999851}, {classification=1, sum=1.151234370000018}]}",13.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000001a,West 7th Federation/Fort Road,2021,St. Paul,-93.12587842475476,44.92634264951224,28.4,9.1,5,"{groups=[{classification=0, sum=1.629380610000026}, {classification=1, sum=0.8510030100000131}]}",13.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000017,The Greater East Side,2021,St. Paul,-93.02511372929617,44.9775074527707,32.7,23.7,6,"{groups=[{classification=0, sum=2.3024687399998442}, {classification=1, sum=1.5185313000000242}]}",13.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000018,Thomas-Dale/Frogtown,2021,St. Paul,-93.12154597426276,44.96050045918467,17.9,7.5,6,"{groups=[{classification=0, sum=1.2944002500000205}, {classification=1, sum=0.4173354900000058}]}",13.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000000e,Eastview-Conway-Battle Creek-Highwood Hills,2021,St. Paul,-93.02507322574587,44.92825249991998,39.5,11.2,7,"{groups=[{classification=0, sum=3.800845619998912}, {classification=1, sum=3.301154999999223}]}",13.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000019,Union Park,2021,St. Paul,-93.17680821844581,44.94942472885895,32.3,8.6,8,"{groups=[{classification=0, sum=1.8180676800000293}, {classification=1, sum=1.0636668900000166}]}",13.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000000d,Dayton's Bluff,2021,St. Paul,-93.05934354144665,44.95585555033664,30.4,11.8,9,"{groups=[{classification=0, sum=1.681504110000027}, {classification=1, sum=1.0184931900000158}]}",13.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000010,Highland,2021,St. Paul,-93.17142403046289,44.9102380572836,37.0,23.3,9,"{groups=[{classification=0, sum=2.825093699999519}, {classification=1, sum=2.3115034799998386}]}",13.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000011,Macalester-Groveland,2021,St. Paul,-93.1745103143722,44.93399304138428,32.3,23.3,9,"{groups=[{classification=0, sum=1.3381839900000212}, {classification=1, sum=1.1022382800000172}]}",13.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000015,Summit Hill Association,2021,St. Paul,-93.13648303366492,44.93695699472339,31.1,9.1,9,"{groups=[{classification=0, sum=0.5083778700000073}, {classification=1, sum=0.44860959000000633}]}",13.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000016,Summit-University,2021,St. Paul,-93.12794170799283,44.94866876939317,28.4,7.5,9,"{groups=[{classification=0, sum=1.2561763500000198}, {classification=1, sum=0.5424318900000079}]}",13.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000013,Payne-Phalen,2021,St. Paul,-93.06965346272574,44.97699921703766,27.3,11.8,11,"{groups=[{classification=0, sum=2.505402899999718}, {classification=1, sum=1.5160988700000242}]}",13.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000007,Phillips,2021,Minneapolis,-93.25736634459989,44.95624682991199,14.3,7.4,5,"{groups=[{classification=0, sum=1.328106780000021}, {classification=1, sum=0.27625455000000343}]}",13.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000001,Camden,2021,Minneapolis,-93.299495342072,45.031786117100395,27.6,18.1,8,"{groups=[{classification=0, sum=3.300807509999223}, {classification=1, sum=1.449380790000023}]}",13.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000000a,University,2021,Minneapolis,-93.22888675522958,44.98135458394264,19.6,5.3,8,"{groups=[{classification=0, sum=4.376289059999035}, {classification=1, sum=1.025442990000016}]}",13.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000002,Central,2021,Minneapolis,-93.271666025616,44.9765630020414,13.7,0.5,9,"{groups=[{classification=0, sum=2.687140169999605}, {classification=1, sum=0.1594979100000015}]}",13.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000000,Calhoun Isle,2021,Minneapolis,-93.30856476976103,44.957636586457355,32.6,4.5,10,"{groups=[{classification=0, sum=2.677410449999611}, {classification=1, sum=1.7068708800000274}]}",13.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000003,Longfellow,2021,Minneapolis,-93.2189143155085,44.94095690384336,35.6,14.4,10,"{groups=[{classification=0, sum=2.7854798399995437}, {classification=1, sum=1.7033959800000273}]}",13.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000005,Nokomis,2021,Minneapolis,-93.24381447384344,44.90958046751327,28.6,16.3,12,"{groups=[{classification=0, sum=3.899185289998851}, {classification=1, sum=2.3698817999998023}]}",13.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000006,Northeast,2021,Minneapolis,-93.25113402147376,45.01458406188803,25.1,11.1,14,"{groups=[{classification=0, sum=5.234241869999598}, {classification=1, sum=1.9396891800000313}]}",13.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000009,Southwest,2021,Minneapolis,-93.30054961020981,44.915236038009205,30.5,15.0,14,"{groups=[{classification=0, sum=4.318953209998997}, {classification=1, sum=3.0415799699993844}]}",13.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000004,Near North,2021,Minneapolis,-93.29836406813959,44.99689789593382,27.9,3.9,15,"{groups=[{classification=0, sum=3.1666763699993066}, {classification=1, sum=1.3430488500000213}]}",13.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000008,Powderhorn,2021,Minneapolis,-93.2602591041224,44.940845885248095,19.1,4.5,19,"{groups=[{classification=0, sum=3.426251399999145}, {classification=1, sum=1.0525472100000164}]}",13.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
