class,otherc,latitude,longitude,notes,updated_class,updated_lat,updated_long
2,decid,45.04626462,-93.68383783,,,,
2,decid,45.28831611,-92.87341706,,,,
5,wet,44.77662916,-93.0102816,,,,
2,decid,45.18204899,-93.21846142,,,,
5,wet,44.78851197,-93.01217993,,,,
4,fwet,45.15807092,-93.1866897,,,,
8,paved,45.11860538,-93.40855003,,,,
1,conif,44.96797328,-93.22413289,,,,
11,bare,44.76803096,-93.5463418,,,,
10,ext,45.10128936,-93.41757794,,,,
5,wet,44.64883595,-93.1067339,,,,
1,conif,44.89838788,-93.18321864,,,,
3,grass,44.59963648,-92.85224069,,,,
2,decid,45.09203486,-92.92303233,,,,
2,decid,44.99054983,-93.15407957,,,,
4,fwet,44.49327481,-93.26869985,,,,
5,wet,44.94614058,-93.71687323,,,,
3,grass,44.64932166,-93.38367677,,,,
2,decid,45.21058912,-93.61283479,,,,
1,conif,45.1918019,-93.12158811,D1,,,
5,wet,44.83483027,-93.87793817,,,,
2,decid,44.90742415,-93.14381302,,,,
1,conif,44.92934799,-93.29511245,,,,
2,decid,44.49514669,-93.12154669,,,,
3,grass,45.2009887,-92.80141766,,,,
2,decid,44.87660124,-93.41746896,,,,
2,decid,44.94406591,-93.02894453,,,,
2,decid,45.02131612,-93.31115546,,,,
1,conif,45.25401856,-92.85594779,,,,
4,fwet,45.23758275,-92.91060506,,,,
2,decid,44.96948299,-93.21470697,,,,
2,decid,45.26365731,-92.81190634,,,,
2,decid,44.98386704,-92.80216867,,,,
2,decid,45.12743448,-92.97295906,,,,
2,decid,44.9236462,-93.53412999,,,,
9,bldg,44.69374907,-93.23365581,,,,
2,decid,45.33668517,-93.44036325,,,,
2,decid,44.94836399,-93.50279467,,,,
2,decid,44.94324549,-93.21444904,,,,
2,decid,45.31470146,-93.18452411,D2,,,
2,decid,44.79186379,-93.31331797,,,,
2,decid,44.95186124,-93.86564891,,,,
4,fwet,45.13715831,-92.98325627,,,,
4,fwet,45.34992975,-93.07740552,,,,
1,conif,45.16254024,-93.5644582,No Tree,3,,
3,grass,44.62819349,-93.31583999,,,,
7,ag,44.59863322,-93.06506118,,,,
2,decid,45.18715372,-92.76824203,,,,
1,conif,45.28099357,-92.82493997,,,,
1,conif,44.97977655,-93.08386718,,,,
2,decid,44.93097283,-92.82516117,,,,
3,grass,44.77798216,-93.9290232,,,,
2,decid,44.86952763,-92.96700368,,,,
2,decid,44.96668787,-93.1470372,,,,
2,decid,44.74556902,-92.97541147,,,,
2,decid,45.26721044,-92.83981116,No Tree,,45.267233,-92.839309
2,decid,44.73484751,-92.79089497,,,,
6,water,44.74709154,-92.84845477,,,,
2,decid,45.11201469,-93.08280396,,,,
1,conif,44.99029175,-92.83328741,,,,
2,decid,44.89890758,-93.0116646,,,,
7,ag,44.64045359,-93.51034155,,,,
3,grass,44.83218906,-93.51354894,,,,
3,grass,44.62326496,-93.3392596,,,,
1,conif,44.7899912,-93.02862101,,,,
7,ag,44.83707052,-92.88883232,,,,
11,bare,44.54418717,-93.53631321,,,,
3,grass,45.18738772,-93.01608354,,,,
2,decid,44.91098056,-93.17980727,,,,
2,decid,44.64961312,-93.71585923,,,,
2,decid,45.25010917,-93.21413453,,,,
2,decid,45.09385678,-93.14682935,,,,
2,decid,44.74374058,-93.69276706,,,,
1,conif,44.68970428,-93.33889002,,,,
3,grass,44.54610586,-93.53028816,,,,
2,decid,44.69227849,-93.45324693,,,,
7,ag,44.58819758,-93.64329657,,,,
2,decid,44.71795374,-93.56973366,,,,
3,grass,44.76810954,-93.52966168,,,,
2,decid,44.74816397,-93.57723098,,,,
5,wet,44.89831691,-93.90968096,,,,
3,grass,44.87168193,-92.9499119,,,,
2,decid,44.96691316,-93.45882822,,,,
5,wet,44.87515048,-93.83107449,,,,
1,conif,44.97319581,-93.09853211,D3,,,
10,ext,44.78271225,-93.30189228,,,,
8,paved,45.23490487,-93.43346123,,,,
4,fwet,44.89159698,-93.37654596,,,,
5,wet,44.87086514,-93.99545944,,,,
2,decid,45.09421311,-92.95696174,,,,
7,ag,45.31645187,-93.5010637,,,,
1,conif,45.11007351,-92.77070667,,,,
2,decid,44.94567716,-93.05404366,,,,
1,conif,44.92680823,-93.10549675,,,,
2,decid,44.84937021,-93.31970387,,,,
7,ag,45.34929699,-93.38799402,,,,
8,paved,44.87844444,-93.00384253,,,,
3,grass,45.1371888,-93.48995253,,,,
2,decid,44.72326131,-93.40121196,,,,
2,decid,44.90226221,-93.2230991,,,,
2,decid,45.04805083,-93.31451785,,,,
7,ag,45.34237324,-93.50167523,,,,
3,grass,44.82087218,-93.44286962,,,,
2,decid,44.58778914,-93.51025845,,,,
3,grass,45.14477465,-93.54420457,,,,
4,fwet,44.76582009,-92.96061815,,,,
8,paved,44.96256372,-93.17882715,,,,
2,decid,45.00770792,-93.14775116,,,,
3,grass,45.39630366,-93.45577433,,,,
1,conif,44.89653956,-93.00069779,,,,
1,conif,44.99130613,-92.87404187,,,,
2,decid,45.1838427,-92.90992549,,,,
1,conif,45.08511665,-92.80548545,,,,
2,decid,44.87601383,-92.99510654,,,,
2,decid,45.14953833,-93.44159121,,,,
1,conif,45.19081076,-92.80908605,,,,
2,decid,44.72686549,-93.27925003,,,,
2,decid,44.79303006,-93.12975577,,,,
1,conif,45.03241901,-93.2913677,,,,
2,decid,45.21947917,-93.36571259,,,,
2,decid,44.73135224,-92.79962159,,,,
1,conif,44.97986763,-92.83452522,,,,
2,decid,44.70797748,-93.71127621,,,,
9,bldg,44.93296834,-93.36046788,,,,
2,decid,44.97426585,-93.29798838,,,,
2,decid,44.61509799,-93.08058223,No Tree ,,44.614552,-93.08061
2,decid,45.21832228,-93.16701805,D4,,,
6,water,44.76743913,-92.95682598,,,,
2,decid,44.850961,-93.4131075,,,,
2,decid,44.65877067,-92.84300905,,,,
6,water,45.14803765,-93.3255669,,,,
2,decid,44.92719306,-93.29256811,,,,
6,water,44.85714781,-92.76994933,,,,
2,decid,44.84001359,-93.45136703,,,,
5,wet,45.24787916,-92.99125183,,,,
1,conif,45.41147679,-93.36319782,,,,
10,ext,44.74728207,-93.59124425,,,,
2,decid,44.63930542,-93.58106812,,,,
10,ext,44.78281939,-93.07057661,,,,
1,conif,44.9120014,-93.0057046,,,,
5,wet,45.24188509,-92.88957465,,,,
3,grass,44.97986702,-93.67772103,,,,
1,conif,45.14926539,-92.89700458,,,,
5,wet,45.10959667,-93.06335087,,,,
8,paved,45.03545098,-92.80389538,,,,
2,decid,44.83465299,-93.09682857,,,,
2,decid,44.49245663,-93.11097613,,,,
8,paved,45.22824682,-93.40818825,,,,
2,decid,44.91045546,-93.15342751,,,,
6,water,44.75826229,-92.97540609,,,,
2,decid,45.13435288,-93.15570841,No Tree,,45.134222,-93.155488
2,decid,44.93306789,-93.19272719,,,,
2,decid,45.02584506,-92.8907524,,,,
2,decid,44.90470203,-93.25339622,,,,
1,conif,45.32335676,-93.48105042,,,,
2,decid,44.89499331,-93.16940516,,,,
2,decid,44.78937173,-93.64856125,,,,
2,decid,45.31805575,-93.43945341,,,,
5,wet,45.06249026,-93.46454575,,,,
2,decid,45.21633244,-93.33512623,,,,
2,decid,44.93308729,-93.2026879,,,,
3,grass,44.68539547,-93.33470062,,,,
2,decid,45.03207621,-92.91397236,,,,
2,decid,45.36666701,-93.26245986,,,,
5,wet,45.06436443,-93.18562233,,,,
6,water,44.7757658,-92.88932916,,,,
6,water,44.75279628,-93.7133418,,,,
2,decid,45.05638477,-93.74949228,,,,
3,grass,44.60211199,-93.4434726,,,,
2,decid,44.91448176,-92.8141891,,,,
2,decid,44.93299457,-93.02399645,,,,
1,conif,44.9923804,-93.12206595,,,,
2,decid,45.26540656,-93.07690816,,,,
5,wet,45.12029364,-92.83259407,,,,
2,decid,44.96233605,-93.1399669,,,,
2,decid,44.98349635,-93.02097328,D5,,,
2,decid,45.18457094,-92.83622444,,,,
5,wet,44.90205823,-93.76800379,,,,
2,decid,44.9679754,-93.30210163,,,,
2,decid,45.26050541,-93.44742144,,,,
9,bldg,45.09400646,-93.41523729,,,,
2,decid,44.95703323,-93.11000714,,,,
2,decid,45.22465491,-93.01150845,,,,
5,wet,45.27445574,-93.19013065,,,,
5,wet,44.77675254,-93.94720348,,,,
2,decid,44.91641852,-93.15473864,,,,
2,decid,44.89458791,-93.11744589,,,,
3,grass,44.97833707,-92.9170967,,,,
2,decid,45.32556339,-93.14245018,,,,
2,decid,44.85099057,-93.31971283,,,,
6,water,44.81092793,-93.00801135,,,,
2,decid,44.9388523,-92.85973842,,,,
2,decid,45.37398472,-93.03337753,,,,
2,decid,44.87939376,-93.63247896,,,,
6,water,45.02808542,-92.76469577,,,,
10,ext,44.78676121,-93.30267185,,,,
3,grass,44.71691464,-92.91784961,,,,
8,paved,44.79196556,-93.44530335,,,,
2,decid,44.66155671,-93.70616739,,,,
3,grass,45.31971543,-93.34989769,,,,
2,decid,44.74624832,-92.82533994,,,,
1,conif,45.20096693,-93.17242437,,,,
1,conif,44.91568001,-93.1435806,,,,
6,water,44.77284444,-92.96895449,,,,
2,decid,44.73768736,-93.27134496,,,,
7,ag,44.77017195,-93.99069513,,,,
2,decid,44.94487427,-93.03540956,,,,
1,conif,44.9621687,-93.31517321,,,,
2,decid,44.94092899,-93.1970118,,,,
2,decid,45.39034918,-93.4591757,,,,
2,decid,44.94999985,-93.05024465,,,,
2,decid,44.98887436,-92.92431221,,,,
2,decid,45.25126275,-93.17055537,,,,
2,decid,44.99818067,-93.23879817,,,,
2,decid,44.94729527,-93.17798643,,,,
1,conif,44.93341321,-93.01927228,,,,
2,decid,45.03149353,-93.28072741,,,,
2,decid,44.79365201,-93.34860048,,,,
4,fwet,45.0443013,-93.60077161,,,,
8,paved,45.02607073,-93.45511166,,,,
1,conif,45.14017983,-93.33467982,,,,
8,paved,45.04970899,-93.41758341,,,,
2,decid,45.38111862,-93.19240375,,,,
1,conif,45.1711954,-93.54403965,,,,
1,conif,45.25065897,-93.10216301,,,,
2,decid,44.94123581,-93.30348237,,,,
2,decid,45.27541732,-93.35345009,,,,
5,wet,45.3864558,-93.33651321,,,,
9,bldg,44.66398232,-93.26078327,,,,
2,decid,45.39989499,-93.0648244,,,,
2,decid,45.28142622,-93.21845996,,,,
2,decid,45.16099553,-92.78705176,,,,
2,decid,44.646995,-93.00836707,,,,
2,decid,45.24541348,-92.90982824,,,,
2,decid,44.92879788,-93.18404467,,,,
2,decid,45.24022643,-93.28748699,,,,
5,wet,45.27198484,-93.21306943,,,,
2,decid,44.98401334,-93.19816959,,,,
2,decid,45.41119858,-93.11352773,,,,
2,decid,44.90918467,-93.26911034,,,,
3,grass,45.36992413,-93.05827729,,,,
2,decid,44.91450113,-93.30296155,,,,
2,decid,44.97966715,-93.44332934,,,,
2,decid,44.89619599,-93.12884771,,,,
5,wet,45.30591342,-93.07658024,,,,
2,decid,44.91193172,-93.01144586,,,,
2,decid,44.96777233,-93.11949726,,,,
2,decid,45.29022733,-93.44306418,,,,
6,water,45.15288533,-93.33017434,,,,
1,conif,44.90112646,-92.86346557,,,,
6,water,45.07018631,-93.00499867,,,,
2,decid,44.92595405,-93.06999136,,,,
7,ag,44.72839624,-93.72819585,,,,
2,decid,44.91444152,-93.20908357,,,,
5,wet,44.79884915,-93.4100803,,,,
2,decid,45.25647873,-92.90178145,,,,
8,paved,45.02956881,-92.84199873,,,,
3,grass,45.28794223,-93.19935708,,,,
2,decid,44.98982186,-93.23149343,,,,
2,decid,45.11202518,-93.06678599,,,,
2,decid,44.92777384,-93.09725268,,,,
3,grass,44.69572161,-93.18936309,,,,
2,decid,45.14406728,-93.16107717,,,,
2,decid,45.25983467,-93.32658756,,,,
2,decid,44.83521089,-93.07291783,,,,
2,decid,44.80494081,-93.6650478,,,,
5,wet,45.18999875,-93.51713849,,,,
2,decid,45.38078714,-93.48592114,,,,
2,decid,44.5429609,-93.11182732,,,,
2,decid,44.93285899,-93.46540045,,,,
2,decid,44.91926904,-93.1428322,,,,
2,decid,45.16308272,-93.43062592,,,,
7,ag,44.76706629,-92.84082048,,,,
7,ag,44.6702211,-93.01139819,,,,
2,decid,44.9582132,-93.31688446,,,,
10,ext,44.71932967,-93.10156033,,,,
2,decid,44.92489511,-93.00574633,,,,
8,paved,45.00407795,-92.77849797,,,,
3,grass,44.79128884,-93.47905249,,,,
3,grass,45.16835441,-93.17298006,,,,
4,fwet,44.94955035,-93.47808532,,,,
5,wet,45.29889848,-93.25717282,,,,
3,grass,45.26994484,-92.86619161,,,,
2,decid,44.94531771,-93.29961722,,,,
1,conif,44.94718971,-93.0534376,,,,
6,water,45.17947055,-93.37843862,,,,
2,decid,44.9191277,-93.14828417,,,,
7,ag,44.4754932,-93.24938047,,,,
2,decid,44.79038947,-93.05579483,,,,
2,decid,44.84264613,-93.94752347,,,,
3,grass,44.99599398,-93.54013021,,,,
3,grass,45.32750878,-93.26342744,,,,
2,decid,44.97922081,-92.7725057,,,,
4,fwet,44.97962645,-93.62520894,,,,
2,decid,45.18894341,-92.87745645,,,,
2,decid,44.90855358,-93.1775195,,,,
2,decid,45.34365836,-93.37838218,,,,
1,conif,44.91803352,-93.00883224,,,,
1,conif,44.90921728,-93.05619795,,,,
2,decid,44.74435044,-93.58363527,,,,
3,grass,45.01779521,-93.00956316,,,,
2,decid,44.97437823,-93.59661687,,,,
2,decid,44.93105486,-93.10877602,,,,
1,conif,44.95887023,-93.02261856,,,,
2,decid,45.0571216,-93.45650095,D6,,,
2,decid,44.92609422,-93.3102453,,,,
1,conif,44.94256339,-93.00350605,,,,
2,decid,44.68426425,-93.01670083,,,,
7,ag,44.83132731,-92.83039652,,,,
1,conif,44.83036254,-92.83905774,,,,
2,decid,44.7435394,-92.8200428,,,,
2,decid,44.72785506,-93.40048602,,,,
2,decid,44.8374355,-92.77116647,,,,
2,decid,44.92435459,-93.01106819,,,,
10,ext,44.74702572,-93.58858883,,,,
2,decid,44.90502993,-93.21416075,,,,
2,decid,44.91985563,-93.32009451,,,,
5,wet,44.88040291,-93.85128201,,,,
3,grass,44.84492335,-93.66285038,,,,
2,decid,44.92435445,-93.43035919,,,,
2,decid,44.95013133,-93.18487345,,,,
2,decid,44.90178188,-93.19003827,,,,
2,decid,44.91456861,-93.27635684,,,,
3,grass,45.39135964,-93.4062947,,,,
9,bldg,44.71301963,-93.18108697,,,,
5,wet,44.78749379,-93.95458465,,,,
2,decid,44.96108286,-93.01069487,,,,
2,decid,45.17511027,-93.58076458,,,,
2,decid,45.35448731,-93.51020839,,,,
2,decid,44.96936035,-93.3202616,,,,
5,wet,44.86590747,-93.1614388,,,,
2,decid,45.22033461,-92.99469499,,,,
2,decid,45.21155616,-93.17693142,,,,
2,decid,44.76210302,-93.41474819,,,,
2,decid,45.27620578,-92.91934145,,,,
2,decid,44.90089757,-93.02547833,,,,
3,grass,44.7584817,-93.11034699,,,,
2,decid,45.19952627,-93.05810308,,,,
2,decid,44.60076244,-93.50810386,,,,
6,water,45.07524258,-93.13077397,,,,
2,decid,44.72557303,-93.70467282,,,,
2,decid,44.91679318,-93.00726587,,,,
1,conif,44.93848716,-93.32712198,,,,
2,decid,45.35235664,-93.08238772,,,,
2,decid,44.95925131,-93.21989652,,,,
3,grass,45.40319632,-93.48687988,,,,
3,grass,44.96897236,-93.92221011,,,,
2,decid,44.60548201,-93.32479013,,,,
2,decid,44.98725056,-93.08072138,,,,
2,decid,44.90623387,-93.07870782,,,,
2,decid,45.31512009,-93.35140037,,,,
2,decid,44.92036996,-93.15603429,,,,
8,paved,44.98227179,-93.76717142,,,,
2,decid,44.65988271,-93.6225197,,,,
3,grass,44.61026476,-93.00798372,,,,
3,grass,44.74011222,-92.88485006,,,,
6,water,44.63336633,-93.76407315,,,,
2,decid,44.9386648,-93.02856158,,,,
2,decid,44.63893946,-93.69492322,,,,
2,decid,44.74651897,-92.8257181,,,,
1,conif,45.04641472,-92.87304955,,,,
1,conif,44.91890267,-93.1084201,,,,
2,decid,44.98541113,-93.18931324,,,,
2,decid,44.97717979,-93.15973859,,,,
2,decid,45.13512546,-92.81881544,,,,
9,bldg,45.158669,-93.14699571,,,,
1,conif,44.67643672,-93.03394035,,,,
1,conif,44.81442817,-92.80156833,,,,
2,decid,45.39242596,-93.47950541,,,,
2,decid,45.0239202,-93.25008915,,,,
2,decid,45.08672731,-93.21504809,,,,
3,grass,45.14708157,-93.37326326,,,,
5,wet,44.75402859,-93.81190171,,,,
3,grass,45.08672399,-93.69194467,,,,
1,conif,44.87888183,-93.16747324,,,,
7,ag,44.64843295,-93.20434238,,,,
2,decid,44.92781593,-93.10686911,,,,
2,decid,44.92975495,-93.01791234,,,,
2,decid,44.69786745,-93.77097939,,,,
1,conif,44.9769205,-93.30864517,,,,
2,decid,44.84923487,-93.09875121,,,,
7,ag,44.94617042,-93.86822534,,,,
2,decid,44.96833243,-93.09857492,,,,
1,conif,44.88606813,-93.62873803,,,,
2,decid,45.25098881,-92.82685824,No tree,,45.251276,-92.825752
2,decid,45.02353439,-93.28644848,D7,,,
2,decid,44.89560389,-93.16874087,,,,
6,water,45.33054808,-93.23166543,,,,
3,grass,44.71034684,-93.1625207,,,,
10,ext,44.52815284,-93.04383983,,,,
1,conif,44.98738711,-93.20215705,,,,
7,ag,44.81638275,-93.98731244,,,,
2,decid,44.90583471,-93.31203638,,,,
2,decid,45.2911672,-92.7919213,,,,
6,water,44.92492375,-93.78123319,,,,
8,paved,44.76995261,-93.40987577,,,,
3,grass,44.71045217,-93.04852203,,,,
2,decid,44.89467964,-93.42177909,,,,
2,decid,44.5155522,-93.2057648,,,,
1,conif,44.93278505,-93.19614825,,,,
8,paved,44.85145038,-93.24264501,,,,
2,decid,44.96200134,-93.31424261,,,,
11,bare,44.71655356,-93.16594704,,,,
4,fwet,45.152816,-92.96149748,,,,
10,ext,45.26806196,-92.87269724,,,,
2,decid,44.90886273,-93.14618703,,,,
3,grass,45.00670877,-93.05752715,,,,
7,ag,44.56056921,-93.01893197,,,,
2,decid,44.92158733,-93.15871582,,,,
9,bldg,44.68909886,-93.26089595,,,,
1,conif,45.25379837,-92.85190661,,,,
1,conif,44.86943765,-92.78056335,,,,
2,decid,44.94937906,-93.04862875,,,,
2,decid,44.63241601,-92.75381873,,,,
3,grass,44.76546166,-92.85257678,,,,
2,decid,44.94260605,-93.29588444,,,,
2,decid,45.40807636,-93.48232139,,,,
3,grass,45.07527147,-92.89751872,,,,
2,decid,45.05032958,-93.18062431,,,,
7,ag,44.81881723,-93.95510138,,,,
2,decid,44.96854725,-93.29452708,,,,
3,grass,44.64285643,-93.37871634,,,,
7,ag,44.57181552,-93.15004376,,,,
1,conif,44.57182411,-93.57359478,,,,
2,decid,44.61507272,-92.88925669,,,,
3,grass,45.0746968,-92.86436123,,,,
